attack,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,weight_kg
49,70,318,45,49,1059860,0.7,45,65,65,45,6.9
62,70,405,45,63,1059860,1,60,80,80,60,13
100,70,625,45,123,1059860,2,80,122,120,80,100
52,70,309,45,43,1059860,0.6,39,60,50,65,8.5
64,70,405,45,58,1059860,1.1,58,80,65,80,19
104,70,634,45,78,1059860,1.7,78,159,115,100,90.5
48,70,314,45,65,1059860,0.5,44,50,64,43,9
63,70,405,45,80,1059860,1,59,65,80,58,22.5
103,70,630,45,120,1059860,1.6,79,135,115,78,85.5
30,70,195,255,35,1000000,0.3,45,20,20,45,2.9
20,70,205,120,55,1000000,0.7,50,25,25,30,9.9
45,70,395,45,50,1000000,1.1,60,90,80,70,32
35,70,195,255,30,1000000,0.3,40,20,20,50,3.2
25,70,205,120,50,1000000,0.6,45,25,25,35,10
150,70,495,45,40,1000000,1,65,15,80,145,29.5
45,70,251,255,40,1059860,0.3,40,35,35,56,1.8
60,70,349,120,55,1059860,1.1,63,50,50,71,30
80,70,579,45,80,1059860,1.5,83,135,80,121,39.5
60,70,262,255,30,1000000,0.3,40,31,31,70,2
90,70,442,90,65,1000000,1.2,65,61,61,100,38
60,70,288,255,44,1000000,2,35,40,54,55,6.9
95,70,448,90,69,1000000,3.5,60,65,79,80,65
55,70,320,190,40,1000000,0.4,35,50,50,90,6
47,70,275,235,52,1059860,0.4,55,40,40,41,7
62,70,365,120,67,1059860,0.8,70,55,55,56,20
92,70,505,45,87,1059860,1.3,90,75,85,76,60
57,70,273,235,40,1059860,0.5,46,40,40,50,9
72,70,365,120,57,1059860,0.9,61,55,55,65,19.5
102,70,505,45,77,1059860,1.4,81,85,75,85,62
45,140,323,150,48,800000,0.6,70,60,65,35,7.5
70,140,483,25,73,800000,1.3,95,95,90,60,40
45,70,270,170,20,800000,0.5,115,45,25,20,5.5
70,70,435,50,45,800000,1,140,85,50,45,12
45,70,245,255,35,1000000,0.8,40,30,40,55,7.5
80,70,455,90,70,1000000,1.6,75,65,75,90,55
50,70,320,255,55,1059860,0.5,45,75,65,30,5.4
65,70,395,120,70,1059860,0.8,60,85,75,40,8.6
80,70,490,45,85,1059860,1.2,75,110,90,50,18.6
70,70,285,190,55,1000000,0.3,35,45,55,25,5.4
95,70,405,75,80,1000000,1,60,60,80,30,29.5
55,70,305,190,50,1000000,1,60,40,55,45,30
65,70,450,75,60,1000000,1.5,70,90,75,90,12.5
52,70,320,190,48,1000000,0.8,50,65,50,55,19.6
82,70,500,75,78,1000000,1.7,80,95,80,85,76.6
80,70,305,190,35,1000000,0.5,40,35,45,70,28
105,70,455,75,60,1000000,1,65,60,70,95,32
70,70,350,190,45,1250000,0.7,55,70,50,60,19
110,70,555,75,80,1250000,1.9,90,100,80,95,155
50,70,300,255,40,1059860,0.6,40,40,40,90,12.4
65,70,385,120,65,1059860,1,65,50,50,90,20
95,70,510,45,95,1059860,1.3,90,70,90,70,54
20,70,310,200,15,1059860,0.9,25,105,55,90,19.5
35,70,400,100,30,1059860,1.3,40,120,70,105,56.5
50,70,600,50,65,1059860,1.5,55,175,105,150,48
80,70,305,180,50,1059860,0.8,70,35,35,35,19.5
100,70,405,90,70,1059860,1.5,80,50,60,45,70.5
130,70,505,45,80,1059860,1.6,90,65,85,55,130
